Path;Entity
src_new/org/argouml/uml/diagram/ui/ActionAddAllClassesFromModel.java;org.argouml.uml.diagram.ui.ActionAddAllClassesFromModel
src_new/org/argouml/uml/diagram/ui/DnDJGraph.java;org.argouml.uml.diagram.ui.DnDJGraph
src_new/org/argouml/uml/diagram/ui/PropPanelUMLDeploymentDiagram.java;org.argouml.uml.diagram.ui.PropPanelUMLDeploymentDiagram
src_new/org/argouml/uml/diagram/ui/FigAssociationClassTee.java;org.argouml.uml.diagram.ui.FigAssociationClassTee
src_new/org/argouml/uml/diagram/ui/ActionAddStereotype.java;org.argouml.uml.diagram.ui.ActionAddStereotype
src_new/org/argouml/uml/diagram/ui/AbstractActionCheckBoxMenuItem.java;org.argouml.uml.diagram.ui.AbstractActionCheckBoxMenuItem
src_new/org/argouml/uml/diagram/ui/FigEdgeAssociationClass.java;org.argouml.uml.diagram.ui.FigEdgeAssociationClass
src_new/org/argouml/uml/diagram/ui/ActionProperties.java;org.argouml.uml.diagram.ui.ActionProperties
src_new/org/argouml/uml/diagram/ui/ActionModifierAbstract.java;org.argouml.uml.diagram.ui.ActionModifierAbstract
src_new/org/argouml/uml/diagram/ui/StylePanelFigMessage.java;org.argouml.uml.diagram.ui.StylePanelFigMessage
src_new/org/argouml/uml/diagram/ui/ActionAddConcurrentRegion.java;org.argouml.uml.diagram.ui.ActionAddConcurrentRegion
src_new/org/argouml/uml/diagram/ui/FigMultiLineText.java;org.argouml.uml.diagram.ui.FigMultiLineText
src_new/org/argouml/uml/diagram/ui/ActionAddNote.java;org.argouml.uml.diagram.ui.ActionAddNote
src_new/org/argouml/uml/diagram/ui/SelectionNodeClarifiers.java;org.argouml.uml.diagram.ui.SelectionNodeClarifiers
src_new/org/argouml/uml/diagram/ui/StereotypeUtility.java;org.argouml.uml.diagram.ui.StereotypeUtility
src_new/org/argouml/uml/diagram/ui/ActionAddExtensionPoint.java;org.argouml.uml.diagram.ui.ActionAddExtensionPoint
src_new/org/argouml/uml/diagram/ui/SelectionEdgeClarifiers.java;org.argouml.uml.diagram.ui.SelectionEdgeClarifiers
src_new/org/argouml/uml/diagram/collaboration/CollabDiagramGraphModel.java;org.argouml.uml.diagram.collaboration.CollabDiagramGraphModel
src_new/org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole.java;org.argouml.uml.diagram.collaboration.ui.SelectionClassifierRole
src_new/org/argouml/uml/diagram/collaboration/ui/FigAssociationRole.java;org.argouml.uml.diagram.collaboration.ui.FigAssociationRole
src_new/org/argouml/uml/diagram/collaboration/ui/FigAssociationRole.java;org.argouml.uml.diagram.collaboration.ui.FigMessageGroup
src_new/org/argouml/uml/diagram/collaboration/ui/CollabDiagramRenderer.java;org.argouml.uml.diagram.collaboration.ui.CollabDiagramRenderer
src_new/org/argouml/uml/diagram/collaboration/ui/FigClassifierRole.java;org.argouml.uml.diagram.collaboration.ui.FigClassifierRole
src_new/org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram.java;org.argouml.uml.diagram.collaboration.ui.UMLCollaborationDiagram
src_new/org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel.java;org.argouml.uml.diagram.static_structure.ClassDiagramGraphModel
src_new/org/argouml/uml/diagram/static_structure/ui/CommentEdge.java;org.argouml.uml.diagram.static_structure.ui.CommentEdge
src_new/org/argouml/uml/diagram/static_structure/ui/FigClassifierBox.java;org.argouml.uml.diagram.static_structure.ui.FigClassifierBox
src_new/org/argouml/uml/diagram/static_structure/ui/StylePanelFigClass.java;org.argouml.uml.diagram.static_structure.ui.StylePanelFigClass
src_new/org/argouml/uml/diagram/static_structure/ui/SelectionClass.java;org.argouml.uml.diagram.static_structure.ui.SelectionClass
src_new/org/argouml/uml/diagram/static_structure/ui/FigPackage.java;org.argouml.uml.diagram.static_structure.ui.FigPackage
src_new/org/argouml/uml/diagram/static_structure/ui/FigPackage.java;org.argouml.uml.diagram.static_structure.ui.PackagePortFigRect
src_new/org/argouml/uml/diagram/static_structure/ui/FigClass.java;org.argouml.uml.diagram.static_structure.ui.FigClass
src_new/org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram.java;org.argouml.uml.diagram.static_structure.ui.UMLClassDiagram
src_new/org/argouml/uml/diagram/static_structure/ui/FigSubsystem.java;org.argouml.uml.diagram.static_structure.ui.FigSubsystem
src_new/org/argouml/uml/diagram/static_structure/ui/StylePanelFigPackage.java;org.argouml.uml.diagram.static_structure.ui.StylePanelFigPackage
src_new/org/argouml/uml/diagram/static_structure/ui/ClassDiagramRenderer.java;org.argouml.uml.diagram.static_structure.ui.ClassDiagramRenderer
src_new/org/argouml/uml/diagram/static_structure/ui/FigComment.java;org.argouml.uml.diagram.static_structure.ui.FigComment
src_new/org/argouml/uml/diagram/static_structure/ui/SelectionInterface.java;org.argouml.uml.diagram.static_structure.ui.SelectionInterface
src_new/org/argouml/uml/diagram/static_structure/ui/StylePanelFigInterface.java;org.argouml.uml.diagram.static_structure.ui.StylePanelFigInterface
src_new/org/argouml/uml/diagram/static_structure/ui/FigFeature.java;org.argouml.uml.diagram.static_structure.ui.FigFeature
src_new/org/argouml/uml/diagram/static_structure/ui/FigInstance.java;org.argouml.uml.diagram.static_structure.ui.FigInstance
src_new/org/argouml/uml/diagram/static_structure/ui/SelectionComment.java;org.argouml.uml.diagram.static_structure.ui.SelectionComment
src_new/org/argouml/uml/diagram/static_structure/ui/FigLink.java;org.argouml.uml.diagram.static_structure.ui.FigLink
src_new/org/argouml/uml/diagram/static_structure/ui/FigInterface.java;org.argouml.uml.diagram.static_structure.ui.FigInterface
src_new/org/argouml/uml/diagram/static_structure/ui/FigModel.java;org.argouml.uml.diagram.static_structure.ui.FigModel
src_new/org/argouml/uml/diagram/static_structure/ui/FigEdgeNote.java;org.argouml.uml.diagram.static_structure.ui.FigEdgeNote
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramNode
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramModelElementFactory.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramModelElementFactory
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramAssociationEdge.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramAssociationEdge
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramInheritanceEdge.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramInheritanceEdge
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramLayouter.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramLayouter
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramNote.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramNote
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramGeneralizationEdge.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramGeneralizationEdge
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramRealizationEdge.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramRealizationEdge
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramEdge.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramEdge
src_new/org/argouml/uml/diagram/static_structure/layout/ClassdiagramNoteEdge.java;org.argouml.uml.diagram.static_structure.layout.ClassdiagramNoteEdge
src_new/org/argouml/uml/diagram/activity/ActivityDiagramGraphModel.java;org.argouml.uml.diagram.activity.ActivityDiagramGraphModel
src_new/org/argouml/uml/diagram/activity/ui/FigActionState.java;org.argouml.uml.diagram.activity.ui.FigActionState
src_new/org/argouml/uml/diagram/activity/ui/ActivityDiagramRenderer.java;org.argouml.uml.diagram.activity.ui.ActivityDiagramRenderer
src_new/org/argouml/uml/diagram/activity/ui/FigPartition.java;org.argouml.uml.diagram.activity.ui.FigPartition
src_new/org/argouml/uml/diagram/activity/ui/SelectionActionState.java;org.argouml.uml.diagram.activity.ui.SelectionActionState
src_new/org/argouml/uml/diagram/activity/ui/FigObjectFlowState.java;org.argouml.uml.diagram.activity.ui.FigObjectFlowState
src_new/org/argouml/uml/diagram/activity/ui/UMLActivityDiagram.java;org.argouml.uml.diagram.activity.ui.UMLActivityDiagram
src_new/org/argouml/uml/diagram/activity/ui/FigSubactivityState.java;org.argouml.uml.diagram.activity.ui.FigSubactivityState
src_new/org/argouml/uml/diagram/activity/ui/FigCallState.java;org.argouml.uml.diagram.activity.ui.FigCallState
src_new/org/argouml/uml/diagram/layout/LayoutHelper.java;org.argouml.uml.diagram.layout.LayoutHelper
src_new/org/argouml/uml/diagram/use_case/UseCaseDiagramGraphModel.java;org.argouml.uml.diagram.use_case.UseCaseDiagramGraphModel
src_new/org/argouml/uml/diagram/use_case/ui/StylePanelFigUseCase.java;org.argouml.uml.diagram.use_case.ui.StylePanelFigUseCase
src_new/org/argouml/uml/diagram/use_case/ui/FigExtend.java;org.argouml.uml.diagram.use_case.ui.FigExtend
src_new/org/argouml/uml/diagram/use_case/ui/FigInclude.java;org.argouml.uml.diagram.use_case.ui.FigInclude
src_new/org/argouml/uml/diagram/use_case/ui/UseCaseDiagramRenderer.java;org.argouml.uml.diagram.use_case.ui.UseCaseDiagramRenderer
src_new/org/argouml/uml/diagram/use_case/ui/FigActor.java;org.argouml.uml.diagram.use_case.ui.FigActor
src_new/org/argouml/uml/diagram/use_case/ui/SelectionUseCase.java;org.argouml.uml.diagram.use_case.ui.SelectionUseCase
src_new/org/argouml/uml/diagram/use_case/ui/SelectionActor.java;org.argouml.uml.diagram.use_case.ui.SelectionActor
src_new/org/argouml/uml/diagram/use_case/ui/FigUseCase.java;org.argouml.uml.diagram.use_case.ui.FigUseCase
src_new/org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram.java;org.argouml.uml.diagram.use_case.ui.UMLUseCaseDiagram
src_new/org/argouml/uml/diagram/state/StateDiagramGraphModel.java;org.argouml.uml.diagram.state.StateDiagramGraphModel
src_new/org/argouml/uml/diagram/state/PredIsStartState.java;org.argouml.uml.diagram.state.PredIsStartState
src_new/org/argouml/uml/diagram/state/PredIsFinalState.java;org.argouml.uml.diagram.state.PredIsFinalState
src_new/org/argouml/uml/diagram/state/ui/FigSimpleState.java;org.argouml.uml.diagram.state.ui.FigSimpleState
src_new/org/argouml/uml/diagram/state/ui/FigJoinState.java;org.argouml.uml.diagram.state.ui.FigJoinState
src_new/org/argouml/uml/diagram/state/ui/FigSynchState.java;org.argouml.uml.diagram.state.ui.FigSynchState
src_new/org/argouml/uml/diagram/state/ui/UMLStateDiagram.java;org.argouml.uml.diagram.state.ui.UMLStateDiagram
src_new/org/argouml/uml/diagram/state/ui/FigTransition.java;org.argouml.uml.diagram.state.ui.FigTransition
src_new/org/argouml/uml/diagram/state/ui/FigJunctionState.java;org.argouml.uml.diagram.state.ui.FigJunctionState
src_new/org/argouml/uml/diagram/state/ui/FigSubmachineState.java;org.argouml.uml.diagram.state.ui.FigSubmachineState
src_new/org/argouml/uml/diagram/state/ui/FigStateVertex.java;org.argouml.uml.diagram.state.ui.FigStateVertex
src_new/org/argouml/uml/diagram/state/ui/FigCompositeState.java;org.argouml.uml.diagram.state.ui.FigCompositeState
src_new/org/argouml/uml/diagram/state/ui/FigBranchState.java;org.argouml.uml.diagram.state.ui.FigBranchState
src_new/org/argouml/uml/diagram/state/ui/FigFinalState.java;org.argouml.uml.diagram.state.ui.FigFinalState
src_new/org/argouml/uml/diagram/state/ui/ActionCreatePseudostate.java;org.argouml.uml.diagram.state.ui.ActionCreatePseudostate
src_new/org/argouml/uml/diagram/state/ui/FigInitialState.java;org.argouml.uml.diagram.state.ui.FigInitialState
src_new/org/argouml/uml/diagram/state/ui/StateDiagramRenderer.java;org.argouml.uml.diagram.state.ui.StateDiagramRenderer
src_new/org/argouml/uml/diagram/state/ui/FigForkState.java;org.argouml.uml.diagram.state.ui.FigForkState
src_new/org/argouml/uml/diagram/state/ui/SelectionState.java;org.argouml.uml.diagram.state.ui.SelectionState
src_new/org/argouml/uml/diagram/state/ui/FigStubState.java;org.argouml.uml.diagram.state.ui.FigStubState
src_new/org/argouml/uml/diagram/state/ui/FigShallowHistoryState.java;org.argouml.uml.diagram.state.ui.FigShallowHistoryState
src_new/org/argouml/uml/diagram/state/ui/FigHistoryState.java;org.argouml.uml.diagram.state.ui.FigHistoryState
src_new/org/argouml/uml/diagram/state/ui/FigConcurrentRegion.java;org.argouml.uml.diagram.state.ui.FigConcurrentRegion
src_new/org/argouml/uml/diagram/state/ui/FigDeepHistoryState.java;org.argouml.uml.diagram.state.ui.FigDeepHistoryState
src_new/org/argouml/uml/diagram/state/ui/FigState.java;org.argouml.uml.diagram.state.ui.FigState
src_new/org/argouml/uml/diagram/deployment/DeploymentDiagramGraphModel.java;org.argouml.uml.diagram.deployment.DeploymentDiagramGraphModel
src_new/org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance.java;org.argouml.uml.diagram.deployment.ui.SelectionComponentInstance
src_new/org/argouml/uml/diagram/deployment/ui/UMLDeploymentDiagram.java;org.argouml.uml.diagram.deployment.ui.UMLDeploymentDiagram
src_new/org/argouml/uml/diagram/deployment/ui/FigMNodeInstance.java;org.argouml.uml.diagram.deployment.ui.FigMNodeInstance
src_new/org/argouml/uml/diagram/deployment/ui/DeploymentDiagramRenderer.java;org.argouml.uml.diagram.deployment.ui.DeploymentDiagramRenderer
src_new/org/argouml/uml/diagram/deployment/ui/FigComponent.java;org.argouml.uml.diagram.deployment.ui.FigComponent
src_new/org/argouml/uml/diagram/deployment/ui/SelectionObject.java;org.argouml.uml.diagram.deployment.ui.SelectionObject
src_new/org/argouml/uml/diagram/deployment/ui/SelectionNodeInstance.java;org.argouml.uml.diagram.deployment.ui.SelectionNodeInstance
src_new/org/argouml/uml/diagram/deployment/ui/FigMNode.java;org.argouml.uml.diagram.deployment.ui.FigMNode
src_new/org/argouml/uml/diagram/deployment/ui/FigMNode.java;org.argouml.uml.diagram.deployment.ui.CubePortFigRect
src_new/org/argouml/uml/diagram/deployment/ui/FigObject.java;org.argouml.uml.diagram.deployment.ui.FigObject
src_new/org/argouml/uml/diagram/deployment/ui/FigComponentInstance.java;org.argouml.uml.diagram.deployment.ui.FigComponentInstance
src_new/org/argouml/uml/diagram/deployment/ui/SelectionNode.java;org.argouml.uml.diagram.deployment.ui.SelectionNode
src_new/org/argouml/uml/diagram/deployment/ui/SelectionComponent.java;org.argouml.uml.diagram.deployment.ui.SelectionComponent
src_new/org/argouml/uml/diagram/sequence/SequenceDiagramGraphModel.java;org.argouml.uml.diagram.sequence.SequenceDiagramGraphModel
src_new/org/argouml/uml/diagram/sequence/MessageNode.java;org.argouml.uml.diagram.sequence.MessageNode
src_new/org/argouml/uml/diagram/sequence/ui/SequenceDiagramRenderer.java;org.argouml.uml.diagram.sequence.ui.SequenceDiagramRenderer
src_new/org/argouml/uml/diagram/sequence/ui/FigMessagePort.java;org.argouml.uml.diagram.sequence.ui.FigMessagePort
src_new/org/argouml/uml/diagram/sequence/ui/FigMessage.java;org.argouml.uml.diagram.sequence.ui.FigMessage
src_new/org/argouml/uml/diagram/sequence/ui/ModeChangeHeight.java;org.argouml.uml.diagram.sequence.ui.ModeChangeHeight
src_new/org/argouml/uml/diagram/sequence/ui/FigCallActionMessage.java;org.argouml.uml.diagram.sequence.ui.FigCallActionMessage
src_new/org/argouml/uml/diagram/sequence/ui/SelectionMessage.java;org.argouml.uml.diagram.sequence.ui.SelectionMessage
src_new/org/argouml/uml/diagram/sequence/ui/SelectionClassifierRole.java;org.argouml.uml.diagram.sequence.ui.SelectionClassifierRole
src_new/org/argouml/uml/diagram/sequence/ui/UMLSequenceDiagram.java;org.argouml.uml.diagram.sequence.ui.UMLSequenceDiagram
src_new/org/argouml/uml/diagram/sequence/ui/SequenceDiagramLayout.java;org.argouml.uml.diagram.sequence.ui.SequenceDiagramLayout
src_new/org/argouml/uml/diagram/sequence/ui/FigDestroyActionMessage.java;org.argouml.uml.diagram.sequence.ui.FigDestroyActionMessage
src_new/org/argouml/uml/diagram/sequence/ui/FigClassifierRole.java;org.argouml.uml.diagram.sequence.ui.FigClassifierRole
src_new/org/argouml/uml/diagram/sequence/ui/FigReturnActionMessage.java;org.argouml.uml.diagram.sequence.ui.FigReturnActionMessage
src_new/org/argouml/uml/diagram/sequence/ui/ActionAddClassifierRole.java;org.argouml.uml.diagram.sequence.ui.ActionAddClassifierRole
src_new/org/argouml/uml/diagram/sequence/ui/ModeCreateMessage.java;org.argouml.uml.diagram.sequence.ui.ModeCreateMessage
src_new/org/argouml/uml/diagram/sequence/ui/FigCreateActionMessage.java;org.argouml.uml.diagram.sequence.ui.FigCreateActionMessage
src_new/org/argouml/uml/reveng/FileImportSupport.java;org.argouml.uml.reveng.FileImportSupport
src_new/org/argouml/uml/reveng/ImportClassLoader.java;org.argouml.uml.reveng.ImportClassLoader
src_new/org/argouml/uml/reveng/Import.java;org.argouml.uml.reveng.Import
src_new/org/argouml/uml/reveng/Import.java;org.argouml.uml.reveng.ImportClasspathDialog
src_new/org/argouml/uml/reveng/DiagramInterface.java;org.argouml.uml.reveng.DiagramInterface
src_new/org/argouml/uml/reveng/ui/RESequenceDiagramDialog.java;org.argouml.uml.reveng.ui.RESequenceDiagramDialog
src_new/org/argouml/uml/reveng/java/JavaImport.java;org.argouml.uml.reveng.java.JavaImport
src_new/org/argouml/uml/reveng/java/PackageContext.java;org.argouml.uml.reveng.java.PackageContext
src_new/org/argouml/uml/reveng/java/Context.java;org.argouml.uml.reveng.java.Context
src_new/org/argouml/uml/reveng/java/ClassifierNotFoundException.java;org.argouml.uml.reveng.java.ClassifierNotFoundException
src_new/org/argouml/uml/reveng/java/ParseState.java;org.argouml.uml.reveng.java.ParseState
src_new/org/argouml/uml/reveng/java/ArgoToken.java;org.argouml.uml.reveng.java.ArgoToken
src_new/org/argouml/uml/reveng/java/OuterClassifierContext.java;org.argouml.uml.reveng.java.OuterClassifierContext
src_new/org/argouml/uml/reveng/java/ClassifierContext.java;org.argouml.uml.reveng.java.ClassifierContext
src_new/org/argouml/uml/reveng/java/Modeller.java;org.argouml.uml.reveng.java.Modeller
src_new/org/argouml/uml/generator/GeneratorDisplay.java;org.argouml.uml.generator.GeneratorDisplay
src_new/org/argouml/uml/generator/GenerationPreferences.java;org.argouml.uml.generator.GenerationPreferences
src_new/org/argouml/uml/generator/Generator2.java;org.argouml.uml.generator.Generator2
src_new/org/argouml/uml/generator/GeneratorHelper.java;org.argouml.uml.generator.GeneratorHelper
src_new/org/argouml/uml/generator/AbstractSection.java;org.argouml.uml.generator.AbstractSection
src_new/org/argouml/uml/generator/GeneratorManager.java;org.argouml.uml.generator.GeneratorManager
src_new/org/argouml/uml/generator/ParserDisplay.java;org.argouml.uml.generator.PropertySpecialString
src_new/org/argouml/uml/generator/ParserDisplay.java;org.argouml.uml.generator.ParserDisplay
src_new/org/argouml/uml/generator/Language.java;org.argouml.uml.generator.Language
src_new/org/argouml/uml/generator/FileGeneratorAdapter.java;org.argouml.uml.generator.FileGeneratorAdapter
src_new/org/argouml/uml/generator/SourceUnit.java;org.argouml.uml.generator.SourceUnit
src_new/org/argouml/uml/generator/ui/ClassGenerationDialog.java;org.argouml.uml.generator.ui.ClassGenerationDialog
src_new/org/argouml/uml/notation/ActionStateNotation.java;org.argouml.uml.notation.ActionStateNotation
src_new/org/argouml/uml/notation/ModelElementNameNotation.java;org.argouml.uml.notation.ModelElementNameNotation
src_new/org/argouml/uml/notation/OperationNotation.java;org.argouml.uml.notation.OperationNotation
src_new/org/argouml/uml/notation/AttributeNotation.java;org.argouml.uml.notation.AttributeNotation
src_new/org/argouml/uml/notation/ValueHandler.java;org.argouml.uml.notation.ValueHandler
src_new/org/argouml/uml/notation/StateBodyNotation.java;org.argouml.uml.notation.StateBodyNotation
src_new/org/argouml/uml/notation/TransitionNotation.java;org.argouml.uml.notation.TransitionNotation
src_new/org/argouml/uml/notation/uml/OperationNotationUml.java;org.argouml.uml.notation.uml.OperationNotationUml
src_new/org/argouml/uml/notation/uml/StateBodyNotationUml.java;org.argouml.uml.notation.uml.StateBodyNotationUml
src_new/org/argouml/uml/notation/uml/ModelElementNameNotationUml.java;org.argouml.uml.notation.uml.ModelElementNameNotationUml
src_new/org/argouml/uml/notation/uml/InitNotationUml.java;org.argouml.uml.notation.uml.InitNotationUml
src_new/org/argouml/uml/notation/uml/ActionStateNotationUml.java;org.argouml.uml.notation.uml.ActionStateNotationUml
src_new/org/argouml/uml/notation/uml/AttributeNotationUml.java;org.argouml.uml.notation.uml.AttributeNotationUml
src_new/org/argouml/uml/notation/uml/TransitionNotationUml.java;org.argouml.uml.notation.uml.TransitionNotationUml
src_new/org/argouml/uml/notation/java/TransitionNotationJava.java;org.argouml.uml.notation.java.TransitionNotationJava
src_new/org/argouml/uml/notation/java/InitNotationJava.java;org.argouml.uml.notation.java.InitNotationJava
src_new/org/argouml/uml/notation/java/ModelElementNameNotationJava.java;org.argouml.uml.notation.java.ModelElementNameNotationJava
src_new/org/argouml/util/SuffixFilter.java;org.argouml.util.SuffixFilter
src_new/org/argouml/util/CustomSeparator.java;org.argouml.util.CustomSeparator
src_new/org/argouml/util/ConfigLoader.java;org.argouml.util.ConfigLoader
src_new/org/argouml/util/MyTokenizer.java;org.argouml.util.TokenSep
src_new/org/argouml/util/MyTokenizer.java;org.argouml.util.QuotedStringSeparator
src_new/org/argouml/util/MyTokenizer.java;org.argouml.util.ExprSeparatorWithStrings
src_new/org/argouml/util/MyTokenizer.java;org.argouml.util.LineSeparator
src_new/org/argouml/util/MyTokenizer.java;org.argouml.util.MyTokenizer
src_new/org/argouml/util/FileFilters.java;org.argouml.util.FileFilters
src_new/org/argouml/util/Tools.java;org.argouml.util.Tools
src_new/org/argouml/util/CollectionUtil.java;org.argouml.util.CollectionUtil
src_new/org/argouml/util/FileConstants.java;org.argouml.util.FileConstants
src_new/org/argouml/util/osdep/StartBrowser.java;org.argouml.util.osdep.StartBrowser
src_new/org/argouml/util/osdep/OsUtil.java;org.argouml.util.osdep.OsUtil
src_new/org/argouml/util/osdep/win32/Win32FileSystemView.java;org.argouml.util.osdep.win32.Win32FileSystemView
src_new/org/argouml/util/logging/SimpleTimer.java;org.argouml.util.logging.SimpleTimer
src_new/org/argouml/language/ui/LanguageComboBox.java;org.argouml.language.ui.LanguageComboBox
src_new/org/argouml/language/java/cognitive/critics/CrMultipleInheritance.java;org.argouml.language.java.cognitive.critics.CrMultipleInheritance
src_new/org/argouml/language/java/cognitive/critics/CrMultipleRealization.java;org.argouml.language.java.cognitive.critics.CrMultipleRealization
src_new/org/argouml/language/java/generator/AttributeCodePiece.java;org.argouml.language.java.generator.AttributeCodePiece
src_new/org/argouml/language/java/generator/ClassCodePiece.java;org.argouml.language.java.generator.ClassCodePiece
src_new/org/argouml/language/java/generator/CodePieceCollector.java;org.argouml.language.java.generator.CodePieceCollector
src_new/org/argouml/language/java/generator/ClassifierEndCodePiece.java;org.argouml.language.java.generator.ClassifierEndCodePiece
src_new/org/argouml/language/java/generator/OperationCodePiece.java;org.argouml.language.java.generator.OperationCodePiece
src_new/org/argouml/language/java/generator/CodePiece.java;org.argouml.language.java.generator.CodePiece
src_new/org/argouml/language/java/generator/PackageCodePiece.java;org.argouml.language.java.generator.PackageCodePiece
src_new/org/argouml/language/java/generator/InterfaceCodePiece.java;org.argouml.language.java.generator.InterfaceCodePiece
src_new/org/argouml/language/java/generator/NamedCodePiece.java;org.argouml.language.java.generator.NamedCodePiece
src_new/org/argouml/language/java/generator/ParseState.java;org.argouml.language.java.generator.ParseState
src_new/org/argouml/language/java/generator/AnonymousClassCodePiece.java;org.argouml.language.java.generator.AnonymousClassCodePiece
src_new/org/argouml/language/java/generator/CompositeCodePiece.java;org.argouml.language.java.generator.CompositeCodePiece
src_new/org/argouml/language/java/generator/CodeGenerator.java;org.argouml.language.java.generator.CodeGenerator
src_new/org/argouml/language/java/generator/SimpleCodePiece.java;org.argouml.language.java.generator.SimpleCodePiece
src_new/org/argouml/language/java/generator/GeneratorJava.java;org.argouml.language.java.generator.GeneratorJava
src_new/org/argouml/language/java/generator/JavaUML.java;org.argouml.language.java.generator.JavaUML
src_new/org/argouml/persistence/TodoListMemberFilePersister.java;org.argouml.persistence.TodoListMemberFilePersister
src_new/org/argouml/persistence/FigEdgeHandler.java;org.argouml.persistence.FigEdgeHandler
src_new/org/argouml/persistence/UmlFilePersister.java;org.argouml.persistence.UmlFilePersister
src_new/org/argouml/persistence/ZargoFilePersister.java;org.argouml.persistence.ZargoFilePersister
src_new/org/argouml/persistence/XMLTokenTableBase.java;org.argouml.persistence.XMLTokenTableBase
src_new/org/argouml/persistence/ResolvedCriticXMLHelper.java;org.argouml.persistence.ResolvedCriticXMLHelper
src_new/org/argouml/persistence/XmlInputStream.java;org.argouml.persistence.XmlInputStream
src_new/org/argouml/persistence/XmiFilePersister.java;org.argouml.persistence.XmiFilePersister
src_new/org/argouml/persistence/ArgoTokenTable.java;org.argouml.persistence.ArgoTokenTable
src_new/org/argouml/persistence/ArgoParser.java;org.argouml.persistence.ArgoParser
src_new/org/argouml/persistence/SAXParserBase.java;org.argouml.persistence.SAXParserBase
src_new/org/argouml/persistence/PersistenceManager.java;org.argouml.persistence.PersistenceManager
src_new/org/argouml/persistence/PersistenceManager.java;org.argouml.persistence.MultitypeFileFilter
src_new/org/argouml/persistence/ModelMemberFilePersister.java;org.argouml.persistence.ModelMemberFilePersister
src_new/org/argouml/persistence/VersionException.java;org.argouml.persistence.VersionException
src_new/org/argouml/persistence/SaveException.java;org.argouml.persistence.SaveException
src_new/org/argouml/persistence/OffenderXMLHelper.java;org.argouml.persistence.OffenderXMLHelper
src_new/org/argouml/persistence/MemberFilePersister.java;org.argouml.persistence.MemberFilePersister
src_new/org/argouml/persistence/PGMLStackParser.java;org.argouml.persistence.PGMLStackParser
src_new/org/argouml/persistence/PGMLParser.java;org.argouml.persistence.PGMLParser
src_new/org/argouml/persistence/ZipFilePersister.java;org.argouml.persistence.ZipFilePersister
src_new/org/argouml/persistence/OpenException.java;org.argouml.persistence.OpenException
src_new/org/argouml/persistence/PersistenceException.java;org.argouml.persistence.PersistenceException
src_new/org/argouml/persistence/XMLElement.java;org.argouml.persistence.XMLElement
src_new/org/argouml/persistence/ToDoItemXMLHelper.java;org.argouml.persistence.ToDoItemXMLHelper
src_new/org/argouml/persistence/ProgressEvent.java;org.argouml.persistence.ProgressEvent
src_new/org/argouml/persistence/LastLoadInfo.java;org.argouml.persistence.LastLoadInfo
src_new/org/argouml/persistence/XMIParser.java;org.argouml.persistence.XMIParser
src_new/org/argouml/persistence/PrivateHandler.java;org.argouml.persistence.PrivateHandler
src_new/org/argouml/persistence/DiagramMemberFilePersister.java;org.argouml.persistence.DiagramMemberFilePersister
src_new/org/argouml/persistence/AbstractFilePersister.java;org.argouml.persistence.AbstractFilePersister
src_new/org/argouml/persistence/TodoParser.java;org.argouml.persistence.TodoParser
src_new/org/argouml/persistence/TodoTokenTable.java;org.argouml.persistence.TodoTokenTable
src_new/org/argouml/model/uml/DataTypesFactoryImpl.java;org.argouml.model.uml.DataTypesFactoryImpl
src_new/org/argouml/model/uml/NSUMLModelFacade.java;org.argouml.model.uml.NSUMLModelFacade
src_new/org/argouml/model/uml/ModelManagementFactoryImpl.java;org.argouml.model.uml.ModelManagementFactoryImpl
src_new/org/argouml/model/uml/CoreFactoryImpl.java;org.argouml.model.uml.CoreFactoryImpl
src_new/org/argouml/model/uml/NSUMLModelEventPump.java;org.argouml.model.uml.NSUMLModelEventPump
src_new/org/argouml/model/uml/NSUMLModelEventPump.java;org.argouml.model.uml.NSUMLEventListener
